Upperbound Solution for instance I22 iteration 30
SCC;8;Number of TR;37
Maximum commodity time; 585 minutes ;dk;15;;MIP solution time limit;3600 s
SCC;Number of pickups;pickups time
2;1;[780]
3;1;[705]
4;1;[150]
5;2;[660, 870]
6;1;[135]
7;3;[105, 540, 780]
8;2;[150, 720]
9;2;[105, 735]
Routes=;12.0
The Routes tracking was not possible

route 1
Commodities=,[3 30 31]
node,time
1,75
7,105,Int64[]
7,120,Int64[]
4,150,Int64[]
4,165,Int64[]
4,180,Int64[]
4,195,Int64[]
4,210,Int64[]
4,225,Int64[]
4,240,Int64[]
4,255,Int64[]
4,270,Int64[]
4,285,Int64[]
4,300,Int64[]
4,315,Int64[]
4,330,Int64[]
4,345,Int64[]
4,360,Int64[]
4,375,Int64[]
4,390,Int64[]
4,405,Int64[]
4,420,Int64[]
4,435,Int64[]
4,450,Int64[]
4,465,[3, 30, 31]
1,495,Int64[]
duration=,420

route 2
Commodities=,[8;;]
node,time
1,75
9,105,Int64[]
9,120,Int64[]
9,135,Int64[]
9,150,Int64[]
9,165,Int64[]
9,180,Int64[]
9,195,Int64[]
9,210,Int64[]
9,225,Int64[]
9,240,Int64[]
9,255,Int64[]
9,270,Int64[]
9,285,Int64[]
9,300,Int64[]
9,315,Int64[]
9,330,Int64[]
9,345,Int64[]
9,360,Int64[]
9,375,Int64[]
9,390,Int64[]
9,405,Int64[]
9,420,Int64[]
9,435,Int64[]
9,450,Int64[]
9,465,[3, 30, 31]
9,480,Int64[]
9,495,Int64[]
9,510,Int64[]
9,525,Int64[]
9,540,Int64[]
9,555,Int64[]
9,570,Int64[]
9,585,[7, 8]
1,615,[5, 6, 18, 19]
duration=,540

route 3
Commodities=,[5;;]
node,time
1,105
6,135,Int64[]
6,150,Int64[]
6,165,Int64[]
6,180,Int64[]
6,195,Int64[]
6,210,Int64[]
6,225,Int64[]
6,240,Int64[]
6,255,Int64[]
6,270,Int64[]
6,285,Int64[]
6,300,Int64[]
6,315,Int64[]
6,330,Int64[]
6,345,Int64[]
6,360,Int64[]
6,375,Int64[]
6,390,Int64[]
6,405,Int64[]
6,420,Int64[]
6,435,Int64[]
6,450,Int64[]
6,465,[3, 30, 31]
6,480,Int64[]
6,495,Int64[]
6,510,Int64[]
6,525,Int64[]
6,540,Int64[]
6,555,Int64[]
6,570,Int64[]
6,585,[7, 8]
6,600,Int64[]
6,615,[5, 6, 18, 19]
1,645,Int64[]
duration=,540

route 4
Commodities=,[7;;]
node,time
1,105
8,150,Int64[]
8,165,Int64[]
8,180,Int64[]
8,195,Int64[]
8,210,Int64[]
8,225,Int64[]
8,240,Int64[]
8,255,Int64[]
8,270,Int64[]
8,285,Int64[]
8,300,Int64[]
8,315,Int64[]
8,330,Int64[]
8,345,Int64[]
8,360,Int64[]
8,375,Int64[]
8,390,Int64[]
8,405,Int64[]
8,420,Int64[]
8,435,Int64[]
8,450,Int64[]
8,465,[3, 30, 31]
8,480,Int64[]
8,495,Int64[]
8,510,Int64[]
8,525,Int64[]
8,540,Int64[]
8,555,Int64[]
8,570,Int64[]
8,585,[7, 8]
1,630,Int64[]
duration=,525

route 5
Commodities=,[6 18 19]
node,time
1,510
7,540,Int64[]
7,555,Int64[]
7,570,Int64[]
7,585,[7, 8]
7,600,Int64[]
7,615,[5, 6, 18, 19]
1,645,Int64[]
duration=,135

route 6
Commodities=,[2 4 26 32 33 36 37]
node,time
1,630
5,660,Int64[]
5,675,[4, 26, 32, 33]
3,705,Int64[]
3,720,[2, 36, 37]
1,750,Int64[]
duration=,120

route 7
Commodities=,[12 24 25]
node,time
1,675
8,720,[2, 36, 37]
8,735,Int64[]
8,750,Int64[]
8,765,Int64[]
8,780,[1, 12, 24, 25, 34, 35]
1,825,Int64[]
duration=,150

route 8
Commodities=,[13 20 21]
node,time
1,705
9,735,Int64[]
9,750,Int64[]
9,765,Int64[]
9,780,[1, 12, 24, 25, 34, 35]
9,795,Int64[]
9,810,[10, 13, 20, 21, 28, 29]
1,840,Int64[]
duration=,135

route 9
Commodities=,[1 34 35]
node,time
1,750
2,780,[1, 12, 24, 25, 34, 35]
1,810,[10, 13, 20, 21, 28, 29]
duration=,60

route 10
Commodities=,[11 14 15 22 23]
node,time
1,750
7,780,[1, 12, 24, 25, 34, 35]
7,795,Int64[]
7,810,[10, 13, 20, 21, 28, 29]
7,825,Int64[]
7,840,Int64[]
7,855,Int64[]
7,870,Int64[]
7,885,[11, 14, 15, 22, 23]
1,915,Int64[]
duration=,165

route 11
Commodities=,[9 16 17 27]
node,time
1,840
5,870,Int64[]
5,885,[11, 14, 15, 22, 23]
5,900,Int64[]
5,915,Int64[]
5,930,Int64[]
5,945,Int64[]
5,960,Int64[]
5,975,Int64[]
5,990,Int64[]
5,1005,Int64[]
5,1020,Int64[]
5,1035,[9, 16, 17, 27]
1,1065,Int64[]
duration=,225

